NAI3画风法典（融合类）,,,,,,,,,,,,,,,,,
"目录：
①独立风格（不以wlop、老五样为主的画风，是创新的优秀魔法！）
……行4-行260
②wlop系（厚涂、写实、丰富的背景）
……行261-行275
③弱wlop系（wlop的基础上融合其他画师特点）
……行276-行303
④老五样系（二次元风格，较好的人体，鲜艳的色彩）
……行304-行312","⑤弱老五样系（老五样的基础上融合其他画师的特点）
……行313-行336
⑥wlop和老五样的融合（涩图特攻）
……行337-行352
⑦单画师类（有特色或较稳定的画师）
……左下角第二个工作表“单画师类”
⑧法典编撰者的融合和微调
……行416-行467
⑨其他（特殊艺术风格如像素、黑白肖像等）
……行468-行481","名词解释：
①SMEA&DYN:NAI的特殊采样方法，官方介绍，当我们绘画大图的时候容易导致肢体崩坏以及手部崩坏，可以开启这两个功能来出图。（引自darkjungle）
②污染：出现在一词多义的tag上，如以名词为名字的画师，使用时可能会使画面中出现该名词的要素
③老五样：指一个常用画风[artist:ningen_mame],artist:ciloranko,[artist:sho_(sho_lwlw)],[[tianliang duohe fangdongye]],[[artist:rhasta]]；由于其中小纪（ciloranko）为主力，因此本法典中“老五样”有时特指小纪
","①本法典不收录私人画风（愿意分享的除外）。收录的画风大部分来源于解构原典交流群（包括群文件和聊天记录），小部分来源于法典编撰者。
②“你有一个画风，我有一个画风，彼此交换，我们每个人就有了两种画风，甚至多于两种画风。”
——Pingu","更新日志：
2024.03.16：新增“单画师类”工作表；
2024.03.13：更新了百地希留耶,CDemba、Shanak融合/收集的画风；
2024.02.27：画风数量达到400；
2024.02.14：更新了部分白玲可收集的画风；
2024.02.10：更新了部分所长收集的画风；
2024.02.07：NAI3画风法典起草，更新了2023年12月初至2024年1月初，解构原典群内出现的部分画风；更新了少量2024年1月解构原典群内出现的部分画风
编撰者：
Pingu(956290590)、KKO(1505978398)、拉拉乌(910042499)",,,,,,,,,,,,,
"say_hana,{sarasadou_dan},[[lam_(ramdayo)]],[mochizuki_kei],[[cierra_(ra-bit)]],1girl,, best quality, amazing quality, very aesthetic, absurdres""
steps:28
height:1216
width:832
scale:6
uncond_scale:1
cfg_rescale:0
seed:229118636
n_samples:1
hide_debug_overlay:false
noise_schedule:""native""
legacy_v3_extend:false
sampler:""k_dpmpp_2s_ancestral""
controlnet_strength:1
controlnet_model:null
dynamic_thresholding:false
dynamic_thresholding_percentile:0.999
dynamic_thresholding_mimic_scale:10
sm:true
sm_dyn:false
skip_cfg_below_sigma:0
lora_unet_weights:null
lora_clip_weights:null
uc:""nsfw, lowres, {bad}, error, fewer, extra, missing, worst quality, jpeg artifacts, bad quality, watermark, unfinished, displeasing, chromatic aberration, signature, extra digits, artistic error, username, scan, [abstract], bad anatomy, bad hands, @_@, mismatched pupils, heart-shaped pupils, glowing eyes, @_@, toy, chibi, [[[pingu]]]",,,"①独立风格
来自收集",,,,,,,,,,,,,,
"{artist:shiina kuro},{artist:ningen_mame},1girl,, best quality, amazing quality, very aesthetic, absurdres""
steps:28
height:1216
width:832
scale:6
uncond_scale:1
cfg_rescale:0
seed:1132588903
n_samples:1
hide_debug_overlay:false
noise_schedule:""native""
legacy_v3_extend:false
sampler:""k_dpmpp_2s_ancestral""
controlnet_strength:1
controlnet_model:null
dynamic_thresholding:false
dynamic_thresholding_percentile:0.999
dynamic_thresholding_mimic_scale:10
sm:true
sm_dyn:false
skip_cfg_below_sigma:0
lora_unet_weights:null
lora_clip_weights:null
uc:""nsfw, lowres, {bad}, error, fewer, extra, missing, worst quality, jpeg artifacts, bad quality, watermark, unfinished, displeasing, chromatic aberration, signature, extra digits, artistic error, username, scan, [abstract], bad anatomy, bad hands, @_@, mismatched pupils, heart-shaped pupils, glowing eyes, @_@, toy, chibi, [[[pingu]]]",,,"①独立风格
来自收集",,,,,,,,,,,,,,
"Prompt: {{artist:xilmo}}, artist: void_0,artist:ciloranko,artist:rei (sanbonzakura),[[[artist:fkey,artist:shion (mirudakemann)]]], year 2023,1girl,, best quality, amazing quality, very aesthetic, absurdres
Undesired Content: nsfw, lowres, {bad}, error, fewer, extra, missing, worst quality, jpeg artifacts, bad quality, watermark, unfinished, displeasing, chromatic aberration, signature, extra digits, artistic error, username, scan, [abstract], bad anatomy, bad hands, @_@, mismatched pupils, heart-shaped pupils, glowing eyes, @_@, toy, chibi, [[[pingu]]]
Resolution: 832x1216
Seed: 1065107269
Steps: 28
Sampler: k_dpmpp_2s_ancestral (native) [SMEA]
Prompt Guidance: 6
Prompt Guidance Rescale: 0
Undesired Content Strength: 1",,,"①独立风格
来自收集",,,,,,,,,,,,,,
"Prompt: {john_kafka},{artist:yueko (jiayue wu)},1girl,, best quality, amazing quality, very aesthetic, absurdres
Undesired Content: nsfw, lowres, {bad}, error, fewer, extra, missing, worst quality, jpeg artifacts, bad quality, watermark, unfinished, displeasing, chromatic aberration, signature, extra digits, artistic error, username, scan, [abstract], bad anatomy, bad hands, @_@, mismatched pupils, heart-shaped pupils, glowing eyes, @_@,chibi,toys,[[[Pingu]]]
Resolution: 832x1216
Seed: 2715564694
Steps: 28
Sampler: k_dpmpp_2s_ancestral (native) [SMEA]
Prompt Guidance: 6
Prompt Guidance Rescale: 0
Undesired Content Strength: 1",,,"①独立风格

来自沉迷mo鱼",,,,,,,,,,,,,,
"dungeon meshi,rurudo,miyuki_(miyuki0529),konbu_wakame,xilmo,wlop,year_2023,1girl, best quality, amazing quality, very aesthetic, absurdres""
steps:28
height:1216
width:832
scale:6
uncond_scale:1
cfg_rescale:0
seed:2178029440/2450592872
n_samples:1
hide_debug_overlay:false
noise_schedule:""native""
legacy_v3_extend:false
sampler:""k_dpmpp_2s_ancestral""
controlnet_strength:1
controlnet_model:null
dynamic_thresholding:false
dynamic_thresholding_percentile:0.999
dynamic_thresholding_mimic_scale:10
sm:true/false
sm_dyn:false
skip_cfg_below_sigma:0
lora_unet_weights:null
lora_clip_weights:null
uc:""nsfw, lowres, {bad}, error, fewer, extra, missing, worst quality, jpeg artifacts, bad quality, watermark, unfinished, displeasing, chromatic aberration, signature, extra digits, artistic error, username, scan, [abstract], bad anatomy, bad hands, @_@, mismatched pupils, heart-shaped pupils, glowing eyes, @_@,chibi,toys,[[[Pingu]]]",,,"①独立风格
dungeon meshi为漫画《迷宫饭》
来自收集",,,,,,,,,,,,,,
"[artist:kurumi (recycllamo)],[artist:mika_pikazo],[artist:ciloranko],artist:kazutake_hazano,[artist:kedama milk],[artist:hagi (ame hagi)],[artist:ask_(askzy)],artist:wanke,artist:fujiyama,1girl, best quality, amazing quality, very aesthetic, absurdres""
steps:28
height:1216
width:832
scale:6
uncond_scale:1
cfg_rescale:0
seed:3633547951
n_samples:1
hide_debug_overlay:false
noise_schedule:""native""
legacy_v3_extend:false
sampler:""k_dpmpp_2s_ancestral""
controlnet_strength:1
controlnet_model:null
dynamic_thresholding:false
dynamic_thresholding_percentile:0.999
dynamic_thresholding_mimic_scale:10
sm:true
sm_dyn:false
skip_cfg_below_sigma:0
lora_unet_weights:null
lora_clip_weights:null
uc:""nsfw, lowres, {bad}, error, fewer, extra, missing, worst quality, jpeg artifacts, bad quality, watermark, unfinished, displeasing, chromatic aberration, signature, extra digits, artistic error, username, scan, [abstract], bad anatomy, bad hands, @_@, mismatched pupils, heart-shaped pupils, glowing eyes, @_@,chibi,toys,[[[Pingu]]]",,,"①独立风格
更多微调和例图见右侧→
来自收集",,"加入小纪：
[artist:kurumi (recycllamo)],[artist:mika_pikazo],[artist:ciloranko],artist:kazutake_hazano,[artist:kedama milk],[artist:ask_(askzy)],artist:wanke,artist:fujiyama,",,,"去掉kurumi (recycllamo),添加year 2023:
artist:mika_pikazo,[artist:ciloranko],artist:kazutake_hazano,[artist:kedama milk],[artist:ask_(askzy)],artist:wanke,artist:fujiyama,year 2023,",,,"去掉mika_pikazo，加入wlop:
[artist:ciloranko],artist:kazutake_hazano,[artist:kedama milk][artist:ask_(askzy)],artist:wanke,artist:fujiyama,[wlop],",,,"加入hiten和year 2023:
[artist:ciloranko],artist:kazutake_hazano,[artist:kedama milk],[artist:ask_(askzy)],artist:wanke,artist:wlop,artist:fujiyama,[[artist:hiten_(hitenkei)]],year 2023,",,,"[artist:kedama milk],[artist:ask_(askzy)],artist:wanke,[artist:wlop],phtharticpaul,year 2023,"
"{{hitomaru}},[menyoujan,chen bin],[[tsubasa tsubasa]],[[[kedama milk,redrop]]],[[[[[aki99]]]]],1girl, best quality, amazing quality, very aesthetic, absurdres""
steps:28
height:1216
width:832
scale:6
uncond_scale:1
cfg_rescale:0
seed:1440135900
n_samples:1
hide_debug_overlay:false
noise_schedule:""native""
legacy_v3_extend:false
sampler:""k_dpmpp_2s_ancestral""
controlnet_strength:1
controlnet_model:null
dynamic_thresholding:false
dynamic_thresholding_percentile:0.999
dynamic_thresholding_mimic_scale:10
sm:true
sm_dyn:false
skip_cfg_below_sigma:0
lora_unet_weights:null
lora_clip_weights:null
uc:""nsfw, lowres, {bad}, error, fewer, extra, missing, worst quality, jpeg artifacts, bad quality, watermark, unfinished, displeasing, chromatic aberration, signature, extra digits, artistic error, username, scan, [abstract], bad anatomy, bad hands, @_@, mismatched pupils, heart-shaped pupils, glowing eyes, @_@,chibi,toys,[[[Pingu]]]",,,"①独立风格
来自收集",,,,,,,,,,,,,,
"{alphonse_(white_datura)},miv4t,[[tianliang duohe fangdongye]],year_2023,1girl, best quality, amazing quality, very aesthetic, absurdres""
steps:28
height:1216
width:832
scale:6
uncond_scale:1
cfg_rescale:0
seed:2431536668
n_samples:1
hide_debug_overlay:false
noise_schedule:""native""
legacy_v3_extend:false
sampler:""k_dpmpp_2s_ancestral""
controlnet_strength:1
controlnet_model:null
dynamic_thresholding:false
dynamic_thresholding_percentile:0.999
dynamic_thresholding_mimic_scale:10
sm:true
sm_dyn:false
skip_cfg_below_sigma:0
lora_unet_weights:null
lora_clip_weights:null
uc:""nsfw, lowres, {bad}, error, fewer, extra, missing, worst quality, jpeg artifacts, bad quality, watermark, unfinished, displeasing, chromatic aberration, signature, extra digits, artistic error, username, scan, [abstract], bad anatomy, bad hands, @_@, mismatched pupils, heart-shaped pupils, glowing eyes, @_@,chibi,toys,[[[Pingu]]]",,,"①独立风格
来自收集",,,,,,,,,,,,,,
"artist:alp, {dino (dinoartforame), ciloranko}, [[[[kuroduki (pieat)]]]], [[ask (askzy)]], maeda_hiroyuki,year 2023,1girl, best quality, amazing quality, very aesthetic, absurdres""
steps:28
height:1216
width:832
scale:6
uncond_scale:1
cfg_rescale:0
seed:2843246751
n_samples:1
hide_debug_overlay:false
noise_schedule:""native""
legacy_v3_extend:false
sampler:""k_dpmpp_2s_ancestral""
controlnet_strength:1
controlnet_model:null
dynamic_thresholding:false
dynamic_thresholding_percentile:0.999
dynamic_thresholding_mimic_scale:10
sm:true
sm_dyn:false
skip_cfg_below_sigma:0
lora_unet_weights:null
lora_clip_weights:null
uc:""nsfw, lowres, {bad}, error, fewer, extra, missing, worst quality, jpeg artifacts, bad quality, watermark, unfinished, displeasing, chromatic aberration, signature, extra digits, artistic error, username, scan, [abstract], bad anatomy, bad hands, @_@, mismatched pupils, heart-shaped pupils, glowing eyes, @_@,chibi,toys,[[[Pingu]]]",,,"①独立风格
来自收集",,,,,,,,,,,,,,
"artist:binggong_asylum,artist:murata_yuusuke,artist:onineko,[artist:As109],[[artist:QYS3]],year_2023,1girl, best quality, amazing quality, very aesthetic, absurdres""
steps:28
height:1216
width:832
scale:6
uncond_scale:1
cfg_rescale:0
seed:1342056947
n_samples:1
hide_debug_overlay:false
noise_schedule:""native""
legacy_v3_extend:false
sampler:""k_dpmpp_2s_ancestral""
controlnet_strength:1
controlnet_model:null
dynamic_thresholding:false
dynamic_thresholding_percentile:0.999
dynamic_thresholding_mimic_scale:10
sm:true
sm_dyn:false
skip_cfg_below_sigma:0
lora_unet_weights:null
lora_clip_weights:null
uc:""nsfw, lowres, {bad}, error, fewer, extra, missing, worst quality, jpeg artifacts, bad quality, watermark, unfinished, displeasing, chromatic aberration, signature, extra digits, artistic error, username, scan, [abstract], bad anatomy, bad hands, @_@, mismatched pupils, heart-shaped pupils, glowing eyes, @_@,chibi,toys,[[[Pingu]]]",,,"①独立风格
赛博朋克味
来自收集",,,,,,,,,,,,,,
"{{artist:binggong asylum}},meion, liduke,chen bin,dishwasher1910,","Prompt: {{artist:binggong asylum}},meion, liduke,chen bin,dishwasher1910,1girl, best quality, amazing quality, very aesthetic, absurdres
Undesired Content: nsfw, lowres, {bad}, error, fewer, extra, missing, worst quality, jpeg artifacts, bad quality, watermark, unfinished, displeasing, chromatic aberration, signature, extra digits, artistic error, username, scan, [abstract], bad anatomy, bad hands, @_@, mismatched pupils, heart-shaped pupils, glowing eyes, @_@, toy, chibi, [[[pingu]]]
Resolution: 832x1216
Seed: 3206879947
Steps: 40
Sampler: k_dpmpp_2s_ancestral (native) [SMEA]
Prompt Guidance: 6
Prompt Guidance Rescale: 0
Undesired Content Strength: 1",,,"①独立风格
较为柔和的冰宫画风
来自所长的收集",,,,,,,,,,,,,
"[[[[artist:binggong asylum]]]],[[artist:onineko]],","Prompt: [[[[artist:binggong asylum]]]],[[artist:onineko]],1girl, best quality, amazing quality, very aesthetic, absurdres
Undesired Content: nsfw, lowres, {bad}, error, fewer, extra, missing, worst quality, jpeg artifacts, bad quality, watermark, unfinished, displeasing, chromatic aberration, signature, extra digits, artistic error, username, scan, [abstract], bad anatomy, bad hands, @_@, mismatched pupils, heart-shaped pupils, glowing eyes, @_@, toy, chibi, [[[pingu]]]
Resolution: 832x1216
Seed: 591378349
Steps: 40
Sampler: k_dpmpp_2s_ancestral (native) [SMEA]
Prompt Guidance: 6
Prompt Guidance Rescale: 0
Undesired Content Strength: 1",,,"①独立风格
较为突出的冰宫画风
来自所长的收集",,,,,,,,,,,,,
"{{artist:yutoka_mizu}},[[artist:suimya]],[[[artist:noco]]],[[[[[[artist:miwano_rag]]]]]],","{{artist:yutoka_mizu}},[[artist:suimya]],[[[artist:noco]]],[[[[[[artist:miwano_rag]]]]]],1girl, best quality, amazing quality, very aesthetic, absurdres""
steps:28
height:1216
width:832
scale:6
uncond_scale:1
cfg_rescale:0
seed:1090114754
n_samples:1
hide_debug_overlay:false
noise_schedule:""native""
legacy_v3_extend:false
sampler:""k_dpmpp_2s_ancestral""
controlnet_strength:1
controlnet_model:null
dynamic_thresholding:false
dynamic_thresholding_percentile:0.999
dynamic_thresholding_mimic_scale:10
sm:true
sm_dyn:false
skip_cfg_below_sigma:0
lora_unet_weights:null
lora_clip_weights:null
uc:""nsfw, lowres, {bad}, error, fewer, extra, missing, worst quality, jpeg artifacts, bad quality, watermark, unfinished, displeasing, chromatic aberration, signature, extra digits, artistic error, username, scan, [abstract], bad anatomy, bad hands, @_@, mismatched pupils, heart-shaped pupils, glowing eyes, @_@,chibi,toys,[[[Pingu]]]",,,"①独立风格
来自收集",,,,,,,,,,,,,
"artist:rhasta,artist:onineko,artist:potg(piotegu),artist:yuuhagi_(amaretto-no-natsu),artist:bow (bhp),doujinshi doujin,","artist:rhasta,artist:onineko,artist:potg(piotegu),artist:yuuhagi_(amaretto-no-natsu),artist:bow (bhp),doujinshi doujin,1girl, best quality, amazing quality, very aesthetic, absurdres""
steps:28
height:1216
width:832
scale:6
uncond_scale:1
cfg_rescale:0
seed:1974763960
n_samples:1
hide_debug_overlay:false
noise_schedule:""native""
legacy_v3_extend:false
sampler:""k_dpmpp_2s_ancestral""
controlnet_strength:1
controlnet_model:null
dynamic_thresholding:false
dynamic_thresholding_percentile:0.999
dynamic_thresholding_mimic_scale:10
sm:true
sm_dyn:false
skip_cfg_below_sigma:0
lora_unet_weights:null
lora_clip_weights:null
uc:""nsfw, lowres, {bad}, error, fewer, extra, missing, worst quality, jpeg artifacts, bad quality, watermark, unfinished, displeasing, chromatic aberration, signature, extra digits, artistic error, username, scan, [abstract], bad anatomy, bad hands, @_@, mismatched pupils, heart-shaped pupils, glowing eyes, @_@,chibi,toys,[[[Pingu]]]",,,"①独立风格
牛乳重工（rhasra）疑似失效
来自收集",,,,,,,,,,,,,
"artist:tokkyu,artist:chen_bin,artist:ask(askzy),artist:tidsean,artist:kasumi_(skchkko),artist:hiten_(hitenkei),artist:mika_pikazo,","artist:tokkyu,artist:chen_bin,artist:ask(askzy),artist:tidsean,artist:kasumi_(skchkko),artist:hiten_(hitenkei),artist:mika_pikazo,1girl, best quality, amazing quality, very aesthetic, absurdres""
steps:28
height:1216
width:832
scale:6
uncond_scale:1
cfg_rescale:0
seed:2483968579
n_samples:1
hide_debug_overlay:false
noise_schedule:""native""
legacy_v3_extend:false
sampler:""k_dpmpp_2s_ancestral""
controlnet_strength:1
controlnet_model:null
dynamic_thresholding:false
dynamic_thresholding_percentile:0.999
dynamic_thresholding_mimic_scale:10
sm:true
sm_dyn:false
skip_cfg_below_sigma:0
lora_unet_weights:null
lora_clip_weights:null
uc:""nsfw, lowres, {bad}, error, fewer, extra, missing, worst quality, jpeg artifacts, bad quality, watermark, unfinished, displeasing, chromatic aberration, signature, extra digits, artistic error, username, scan, [abstract], bad anatomy, bad hands, @_@, mismatched pupils, heart-shaped pupils, glowing eyes, @_@,chibi,toys,[[[Pingu]]]",,,"①独立风格
来自收集",,,,,,,,,,,,,
"artist:ogipote,artist:nikorashi-ka,artist:katahira_masashi,artist:murakami_suigun,artist:touzai(poppin phl95),","artist:ogipote,artist:nikorashi-ka,artist:katahira_masashi,artist:murakami_suigun,artist:touzai(poppin phl95),1girl, best quality, amazing quality, very aesthetic, absurdres""
steps:28
height:1216
width:832
scale:6
uncond_scale:1
cfg_rescale:0
seed:2175838420
n_samples:1
hide_debug_overlay:false
noise_schedule:""native""
legacy_v3_extend:false
sampler:""k_dpmpp_2s_ancestral""
controlnet_strength:1
controlnet_model:null
dynamic_thresholding:false
dynamic_thresholding_percentile:0.999
dynamic_thresholding_mimic_scale:10
sm:true
sm_dyn:false
skip_cfg_below_sigma:0
lora_unet_weights:null
lora_clip_weights:null
uc:""nsfw, lowres, {bad}, error, fewer, extra, missing, worst quality, jpeg artifacts, bad quality, watermark, unfinished, displeasing, chromatic aberration, signature, extra digits, artistic error, username, scan, [abstract], bad anatomy, bad hands, @_@, mismatched pupils, heart-shaped pupils, glowing eyes, @_@,chibi,toys,[[[Pingu]]]",,,"①独立风格
来自收集",,,,,,,,,,,,,
"{rolua},[artist:waka(wk4444)],[artist:ciloranko],[artist:kedama milk],artist:wanke,artist:mikaze_oto,","{rolua},[artist:waka(wk4444)],[artist:ciloranko],[artist:kedama milk],artist:wanke,artist:mikaze_oto,1girl, best quality, amazing quality, very aesthetic, absurdres""
steps:28
height:1216
width:832
scale:6
uncond_scale:1
cfg_rescale:0
seed:3133768919
n_samples:1
hide_debug_overlay:false
noise_schedule:""native""
legacy_v3_extend:false
sampler:""k_dpmpp_2s_ancestral""
controlnet_strength:1
controlnet_model:null
dynamic_thresholding:false
dynamic_thresholding_percentile:0.999
dynamic_thresholding_mimic_scale:10
sm:true
sm_dyn:false
skip_cfg_below_sigma:0
lora_unet_weights:null
lora_clip_weights:null
uc:""nsfw, lowres, {bad}, error, fewer, extra, missing, worst quality, jpeg artifacts, bad quality, watermark, unfinished, displeasing, chromatic aberration, signature, extra digits, artistic error, username, scan, [abstract], bad anatomy, bad hands, @_@, mismatched pupils, heart-shaped pupils, glowing eyes, @_@,chibi,toys,[[[Pingu]]]",,,"①独立风格
来自收集",,,,,,,,,,,,,
"[artist:tachikawa_mushimaro], [[artist:hisakata_souji]],[[[[artist:ke-ta]]]],year_2023,","[artist:tachikawa_mushimaro], [[artist:hisakata_souji]],[[[[artist:ke-ta]]]], year_2023,1girl, best quality, amazing quality, very aesthetic, absurdres""
steps:28
height:1216
width:832
scale:6
uncond_scale:1
cfg_rescale:0
seed:2560267826
n_samples:1
hide_debug_overlay:false
noise_schedule:""native""
legacy_v3_extend:false
sampler:""k_dpmpp_2s_ancestral""
controlnet_strength:1
controlnet_model:null
dynamic_thresholding:false
dynamic_thresholding_percentile:0.999
dynamic_thresholding_mimic_scale:10
sm:true
sm_dyn:false
skip_cfg_below_sigma:0
lora_unet_weights:null
lora_clip_weights:null
uc:""nsfw, lowres, {bad}, error, fewer, extra, missing, worst quality, jpeg artifacts, bad quality, watermark, unfinished, displeasing, chromatic aberration, signature, extra digits, artistic error, username, scan, [abstract], bad anatomy, bad hands, @_@, mismatched pupils, heart-shaped pupils, glowing eyes, @_@, toy, chibi, [[[pingu]]]",,,"①独立风格
更多微调和例图见右侧→
来自收集",加入year 2023,,,"[[artist:tachikawa_mushimaro]],[[artist:hisakata_souji]]",,,,,,,,,
"achiki,au_(d_elete),[hito_komoru,tianliang_duohe_fangdongye],{toosaka_asagi},year_2023,","achiki,au_(d_elete),[hito_komoru,tianliang_duohe_fangdongye],{toosaka_asagi},year_2023,1girl,, best quality, amazing quality, very aesthetic, absurdres""
steps:28
height:1216
width:832
scale:6
uncond_scale:1
cfg_rescale:0
seed:3955084314
n_samples:1
hide_debug_overlay:false
noise_schedule:""native""
legacy_v3_extend:false
sampler:""k_dpmpp_2s_ancestral""
controlnet_strength:1
controlnet_model:null
dynamic_thresholding:false
dynamic_thresholding_percentile:0.999
dynamic_thresholding_mimic_scale:10
sm:true
sm_dyn:false
skip_cfg_below_sigma:0
lora_unet_weights:null
lora_clip_weights:null
uc:""nsfw, lowres, {bad}, error, fewer, extra, missing, worst quality, jpeg artifacts, bad quality, watermark, unfinished, displeasing, chromatic aberration, signature, extra digits, artistic error, username, scan, [abstract], bad anatomy, bad hands, @_@, mismatched pupils, heart-shaped pupils, glowing eyes, @_@, toy, chibi, [[[pingu]]]",,,"①独立风格
来自收集",,,,,,,,,,,,,
"artist:miv4t, [[[artist:quasarcake]]],artist:fajyobore ,[[[[[artist:skyrick9413]]]]],[[ask_(askzy)]],","artist:miv4t, [[[artist:quasarcake]]],artist:fajyobore ,[[[[[artist:skyrick9413]]]]],[[ask_(askzy)]],1girl, best quality, amazing quality, very aesthetic, absurdres""
steps:28
height:1216
width:832
scale:6
uncond_scale:1
cfg_rescale:0
seed:1961391012
n_samples:1
hide_debug_overlay:false
noise_schedule:""native""
legacy_v3_extend:false
sampler:""k_dpmpp_2s_ancestral""
controlnet_strength:1
controlnet_model:null
dynamic_thresholding:false
dynamic_thresholding_percentile:0.999
dynamic_thresholding_mimic_scale:10
sm:true
sm_dyn:false
skip_cfg_below_sigma:0
lora_unet_weights:null
lora_clip_weights:null
uc:""nsfw, lowres, {bad}, error, fewer, extra, missing, worst quality, jpeg artifacts, bad quality, watermark, unfinished, displeasing, chromatic aberration, signature, extra digits, artistic error, username, scan, [abstract], bad anatomy, bad hands, @_@, mismatched pupils, heart-shaped pupils, glowing eyes, @_@, toy, chibi, [[[pingu]]]",,,"①独立风格
头发特点来自quasarcake
来自收集",,,,,,,,,,,,,
"{artist:mochizuki_kei},artist:wlop,artist:mikozin,artist:enkyo_yuuichirou,artist:tianliang duohe fangdongye,","{artist:mochizuki_kei},artist:wlop,artist:mikozin,artist:enkyo_yuuichirou,artist:tianliang duohe fangdongye,1girl, best quality, amazing quality, very aesthetic, absurdres""
steps:28
height:1216
width:832
scale:6
uncond_scale:1
cfg_rescale:0
seed:109798520
n_samples:1
hide_debug_overlay:false
noise_schedule:""native""
legacy_v3_extend:false
sampler:""k_dpmpp_2s_ancestral""
controlnet_strength:1
controlnet_model:null
dynamic_thresholding:false
dynamic_thresholding_percentile:0.999
dynamic_thresholding_mimic_scale:10
sm:true
sm_dyn:false
skip_cfg_below_sigma:0
lora_unet_weights:null
lora_clip_weights:null
uc:""nsfw, lowres, {bad}, error, fewer, extra, missing, worst quality, jpeg artifacts, bad quality, watermark, unfinished, displeasing, chromatic aberration, signature, extra digits, artistic error, username, scan, [abstract], bad anatomy, bad hands, @_@, mismatched pupils, heart-shaped pupils, glowing eyes, @_@, toy, chibi, [[[pingu]]]",,,"①独立风格
来自收集",,,,,,,,,,,,,
"{artist:zunta},ohisashiburi,[[artist:ishikei]],","{artist:zunta},ohisashiburi,[[artist:ishikei]],1girl, best quality, amazing quality, very aesthetic, absurdres""
steps:28
height:1216
width:832
scale:6
uncond_scale:1
cfg_rescale:0
seed:3802382584
n_samples:1
hide_debug_overlay:false
noise_schedule:""native""
legacy_v3_extend:false
sampler:""k_dpmpp_2s_ancestral""
controlnet_strength:1
controlnet_model:null
dynamic_thresholding:false
dynamic_thresholding_percentile:0.999
dynamic_thresholding_mimic_scale:10
sm:true
sm_dyn:false
skip_cfg_below_sigma:0
lora_unet_weights:null
lora_clip_weights:null
uc:""nsfw, lowres, {bad}, error, fewer, extra, missing, worst quality, jpeg artifacts, bad quality, watermark, unfinished, displeasing, chromatic aberration, signature, extra digits, artistic error, username, scan, [abstract], bad anatomy, bad hands, @_@, mismatched pupils, heart-shaped pupils, glowing eyes, @_@, toy, chibi, [[[pingu]]]",,,"①独立风格
来自收集",,,,,,,,,,,,,
"{artist:asakuraf},artist:komota_(kanyou_shoujo) ,konya_karasue,{artist:ciloranko,artist:alphonse_(white_datura)},shion_(mirudakemann),year_2023,","1girl,{artist:asakuraf},artist:komota_(kanyou_shoujo) ,konya_karasue,{artist:ciloranko,artist:alphonse_(white_datura)},shion_(mirudakemann),year_2023,, best quality, amazing quality, very aesthetic, absurdres""
steps:28
height:1216
width:832
scale:6
uncond_scale:1
cfg_rescale:0
seed:1769197753
n_samples:1
hide_debug_overlay:false
noise_schedule:""native""
legacy_v3_extend:false
sampler:""k_dpmpp_2s_ancestral""
controlnet_strength:1
controlnet_model:null
dynamic_thresholding:false
dynamic_thresholding_percentile:0.999
dynamic_thresholding_mimic_scale:10
sm:true
sm_dyn:false
skip_cfg_below_sigma:0
lora_unet_weights:null
lora_clip_weights:null
uc:""nsfw, lowres, {bad}, error, fewer, extra, missing, worst quality, jpeg artifacts, bad quality, watermark, unfinished, displeasing, chromatic aberration, signature, extra digits, artistic error, username, scan, [abstract], bad anatomy, bad hands, @_@, mismatched pupils, heart-shaped pupils, glowing eyes, @_@, toy, chibi, [[[pingu]]]",,,"①独立风格
来自收集",,,,,,,,,,,,,
"tabi_(tabisumika), yuumei,rella,,konya_karasue,year_2023,","tabi_(tabisumika), yuumei,rella,,konya_karasue,year_2023,1girl, best quality, amazing quality, very aesthetic, absurdres""
steps:28
height:1216
width:832
scale:6
uncond_scale:1
cfg_rescale:0
seed:3337164604
n_samples:1
hide_debug_overlay:false
noise_schedule:""native""
legacy_v3_extend:false
sampler:""k_dpmpp_2s_ancestral""
controlnet_strength:1
controlnet_model:null
dynamic_thresholding:false
dynamic_thresholding_percentile:0.999
dynamic_thresholding_mimic_scale:10
sm:true
sm_dyn:false
skip_cfg_below_sigma:0
lora_unet_weights:null
lora_clip_weights:null
uc:""nsfw, lowres, {bad}, error, fewer, extra, missing, worst quality, jpeg artifacts, bad quality, watermark, unfinished, displeasing, chromatic aberration, signature, extra digits, artistic error, username, scan, [abstract], bad anatomy, bad hands, @_@, mismatched pupils, heart-shaped pupils, glowing eyes, @_@, toy, chibi, [[[pingu]]]",,,"①独立风格
古风
来自收集",,,,,,,,,,,,,
